"{'danceability': 0.55, 'energy': 0.5, 'key': 7, 'loudness': -5.779, 'mode': 0, 'speechiness': 0.045, 'acousticness': 0.285, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.351, 'tempo': 115.016, 'type': 'audio_features', 'id': '7oQepKHmXDaPC3rgeLRvQu', 'uri': 'spotify:track:7oQepKHmXDaPC3rgeLRvQu', 'track_href': 'https://api.spotify.com/v1/tracks/7oQepKHmXDaPC3rgeLRvQu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7oQepKHmXDaPC3rgeLRvQu', 'duration_ms': 167357, 'time_signature': 4}"
"{'danceability': 0.697, 'energy': 0.874, 'key': 5, 'loudness': -2.15, 'mode': 0, 'speechiness': 0.0449, 'acousticness': 0.0122, 'instrumentalness': 0, 'liveness': 0.627, 'valence': 0.775, 'tempo': 132.018, 'type': 'audio_features', 'id': '2qQpFbqqkLOGySgNK8wBXt', 'uri': 'spotify:track:2qQpFbqqkLOGySgNK8wBXt', 'track_href': 'https://api.spotify.com/v1/tracks/2qQpFbqqkLOGySgNK8wBXt', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2qQpFbqqkLOGySgNK8wBXt', 'duration_ms': 213880, 'time_signature': 4}"
"{'danceability': 0.763, 'energy': 0.835, 'key': 2, 'loudness': -5.234, 'mode': 0, 'speechiness': 0.191, 'acousticness': 0.323, 'instrumentalness': 0.00221, 'liveness': 0.225, 'valence': 0.645, 'tempo': 131.875, 'type': 'audio_features', 'id': '6hvczQ05jc1yGlp9zhb95V', 'uri': 'spotify:track:6hvczQ05jc1yGlp9zhb95V', 'track_href': 'https://api.spotify.com/v1/tracks/6hvczQ05jc1yGlp9zhb95V', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6hvczQ05jc1yGlp9zhb95V', 'duration_ms': 191050, 'time_signature': 4}"
"{'danceability': 0.644, 'energy': 0.938, 'key': 4, 'loudness': -2.206, 'mode': 0, 'speechiness': 0.0496, 'acousticness': 0.0459, 'instrumentalness': 0, 'liveness': 0.777, 'valence': 0.919, 'tempo': 119.977, 'type': 'audio_features', 'id': '1RHTdr5QfviCYI70QPPDJN', 'uri': 'spotify:track:1RHTdr5QfviCYI70QPPDJN', 'track_href': 'https://api.spotify.com/v1/tracks/1RHTdr5QfviCYI70QPPDJN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1RHTdr5QfviCYI70QPPDJN', 'duration_ms': 164187, 'time_signature': 4}"
"{'danceability': 0.809, 'energy': 0.911, 'key': 6, 'loudness': -4.41, 'mode': 0, 'speechiness': 0.0617, 'acousticness': 0.00795, 'instrumentalness': 0.000179, 'liveness': 0.181, 'valence': 0.64, 'tempo': 122.035, 'type': 'audio_features', 'id': '4pspYVQGFHLPEFgQPD1J7e', 'uri': 'spotify:track:4pspYVQGFHLPEFgQPD1J7e', 'track_href': 'https://api.spotify.com/v1/tracks/4pspYVQGFHLPEFgQPD1J7e', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4pspYVQGFHLPEFgQPD1J7e', 'duration_ms': 191242, 'time_signature': 4}"
"{'danceability': 0.645, 'energy': 0.864, 'key': 10, 'loudness': -2.065, 'mode': 0, 'speechiness': 0.0538, 'acousticness': 0.0486, 'instrumentalness': 0, 'liveness': 0.0491, 'valence': 0.673, 'tempo': 149.949, 'type': 'audio_features', 'id': '4LJgBT9yo0beHlaBesCFEv', 'uri': 'spotify:track:4LJgBT9yo0beHlaBesCFEv', 'track_href': 'https://api.spotify.com/v1/tracks/4LJgBT9yo0beHlaBesCFEv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4LJgBT9yo0beHlaBesCFEv', 'duration_ms': 216440, 'time_signature': 4}"
"{'danceability': 0.806, 'energy': 0.653, 'key': 8, 'loudness': -6.283, 'mode': 1, 'speechiness': 0.0902, 'acousticness': 0.0282, 'instrumentalness': 0.000784, 'liveness': 0.107, 'valence': 0.85, 'tempo': 150.058, 'type': 'audio_features', 'id': '7uQZVznj0uQOGC9KhV2Mg6', 'uri': 'spotify:track:7uQZVznj0uQOGC9KhV2Mg6', 'track_href': 'https://api.spotify.com/v1/tracks/7uQZVznj0uQOGC9KhV2Mg6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7uQZVznj0uQOGC9KhV2Mg6', 'duration_ms': 200690, 'time_signature': 4}"
"{'danceability': 0.727, 'energy': 0.879, 'key': 9, 'loudness': -1.167, 'mode': 1, 'speechiness': 0.129, 'acousticness': 0.124, 'instrumentalness': 1.17e-05, 'liveness': 0.244, 'valence': 0.671, 'tempo': 146.959, 'type': 'audio_features', 'id': '3dbLT62Cvs46Ju7a8gpr36', 'uri': 'spotify:track:3dbLT62Cvs46Ju7a8gpr36', 'track_href': 'https://api.spotify.com/v1/tracks/3dbLT62Cvs46Ju7a8gpr36', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3dbLT62Cvs46Ju7a8gpr36', 'duration_ms': 238144, 'time_signature': 4}"
"{'danceability': 0.722, 'energy': 0.676, 'key': 11, 'loudness': -5.885, 'mode': 0, 'speechiness': 0.0829, 'acousticness': 0.000835, 'instrumentalness': 1.2e-05, 'liveness': 0.321, 'valence': 0.362, 'tempo': 129.943, 'type': 'audio_features', 'id': '3gFcGnU4kTdMYLXDjH1TK8', 'uri': 'spotify:track:3gFcGnU4kTdMYLXDjH1TK8', 'track_href': 'https://api.spotify.com/v1/tracks/3gFcGnU4kTdMYLXDjH1TK8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3gFcGnU4kTdMYLXDjH1TK8', 'duration_ms': 213427, 'time_signature': 4}"
"{'danceability': 0.615, 'energy': 0.871, 'key': 9, 'loudness': -1.248, 'mode': 1, 'speechiness': 0.0516, 'acousticness': 0.0427, 'instrumentalness': 0, 'liveness': 0.254, 'valence': 0.297, 'tempo': 123.915, 'type': 'audio_features', 'id': '1oen3GpTcA486fTHaT7neg', 'uri': 'spotify:track:1oen3GpTcA486fTHaT7neg', 'track_href': 'https://api.spotify.com/v1/tracks/1oen3GpTcA486fTHaT7neg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1oen3GpTcA486fTHaT7neg', 'duration_ms': 202533, 'time_signature': 4}"
"{'danceability': 0.706, 'energy': 0.756, 'key': 4, 'loudness': -4.405, 'mode': 0, 'speechiness': 0.0845, 'acousticness': 0.0392, 'instrumentalness': 0, 'liveness': 0.18, 'valence': 0.676, 'tempo': 97.098, 'type': 'audio_features', 'id': '7qmvLmX9tyaTiBAVNI6YEn', 'uri': 'spotify:track:7qmvLmX9tyaTiBAVNI6YEn', 'track_href': 'https://api.spotify.com/v1/tracks/7qmvLmX9tyaTiBAVNI6YEn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7qmvLmX9tyaTiBAVNI6YEn', 'duration_ms': 197289, 'time_signature': 4}"
"{'danceability': 0.523, 'energy': 0.83, 'key': 11, 'loudness': -2.089, 'mode': 1, 'speechiness': 0.167, 'acousticness': 0.00359, 'instrumentalness': 0, 'liveness': 0.0806, 'valence': 0.812, 'tempo': 173.931, 'type': 'audio_features', 'id': '0oeVHAgY8Q7Mdce5Quj2G4', 'uri': 'spotify:track:0oeVHAgY8Q7Mdce5Quj2G4', 'track_href': 'https://api.spotify.com/v1/tracks/0oeVHAgY8Q7Mdce5Quj2G4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0oeVHAgY8Q7Mdce5Quj2G4', 'duration_ms': 166053, 'time_signature': 4}"
"{'danceability': 0.599, 'energy': 0.816, 'key': 11, 'loudness': -3.412, 'mode': 0, 'speechiness': 0.0556, 'acousticness': 0.0911, 'instrumentalness': 2.17e-06, 'liveness': 0.0961, 'valence': 0.399, 'tempo': 106.962, 'type': 'audio_features', 'id': '7rXcCpIAoOUCydkVDMcoPV', 'uri': 'spotify:track:7rXcCpIAoOUCydkVDMcoPV', 'track_href': 'https://api.spotify.com/v1/tracks/7rXcCpIAoOUCydkVDMcoPV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7rXcCpIAoOUCydkVDMcoPV', 'duration_ms': 204973, 'time_signature': 4}"
"{'danceability': 0.836, 'energy': 0.903, 'key': 2, 'loudness': -4.249, 'mode': 1, 'speechiness': 0.105, 'acousticness': 0.0318, 'instrumentalness': 0, 'liveness': 0.0688, 'valence': 0.882, 'tempo': 128.009, 'type': 'audio_features', 'id': '34y2pV3RGFiCHSP12bNHVk', 'uri': 'spotify:track:34y2pV3RGFiCHSP12bNHVk', 'track_href': 'https://api.spotify.com/v1/tracks/34y2pV3RGFiCHSP12bNHVk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/34y2pV3RGFiCHSP12bNHVk', 'duration_ms': 223373, 'time_signature': 4}"
"{'danceability': 0.785, 'energy': 0.907, 'key': 10, 'loudness': -2.657, 'mode': 1, 'speechiness': 0.0938, 'acousticness': 0.00122, 'instrumentalness': 3.11e-06, 'liveness': 0.213, 'valence': 0.685, 'tempo': 126.004, 'type': 'audio_features', 'id': '4gdiCHNbwugojBqr5Jt3pq', 'uri': 'spotify:track:4gdiCHNbwugojBqr5Jt3pq', 'track_href': 'https://api.spotify.com/v1/tracks/4gdiCHNbwugojBqr5Jt3pq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4gdiCHNbwugojBqr5Jt3pq', 'duration_ms': 183693, 'time_signature': 4}"
"{'danceability': 0.818, 'energy': 0.723, 'key': 11, 'loudness': -4.82, 'mode': 1, 'speechiness': 0.114, 'acousticness': 0.00561, 'instrumentalness': 0, 'liveness': 0.0866, 'valence': 0.607, 'tempo': 102.945, 'type': 'audio_features', 'id': '6NEoeBLQbOMw92qMeLfI40', 'uri': 'spotify:track:6NEoeBLQbOMw92qMeLfI40', 'track_href': 'https://api.spotify.com/v1/tracks/6NEoeBLQbOMw92qMeLfI40', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6NEoeBLQbOMw92qMeLfI40', 'duration_ms': 211632, 'time_signature': 4}"
"{'danceability': 0.75, 'energy': 0.718, 'key': 2, 'loudness': -2.817, 'mode': 0, 'speechiness': 0.0468, 'acousticness': 0.0814, 'instrumentalness': 1.75e-05, 'liveness': 0.322, 'valence': 0.592, 'tempo': 90.027, 'type': 'audio_features', 'id': '5uFqjHOo3Sh0bVPCKf3DdH', 'uri': 'spotify:track:5uFqjHOo3Sh0bVPCKf3DdH', 'track_href': 'https://api.spotify.com/v1/tracks/5uFqjHOo3Sh0bVPCKf3DdH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5uFqjHOo3Sh0bVPCKf3DdH', 'duration_ms': 195053, 'time_signature': 4}"
"{'danceability': 0.786, 'energy': 0.858, 'key': 11, 'loudness': -3.74, 'mode': 1, 'speechiness': 0.0675, 'acousticness': 0.0487, 'instrumentalness': 0, 'liveness': 0.126, 'valence': 0.649, 'tempo': 112.999, 'type': 'audio_features', 'id': '0BJMgVrnWIvgYsjq8KaPeh', 'uri': 'spotify:track:0BJMgVrnWIvgYsjq8KaPeh', 'track_href': 'https://api.spotify.com/v1/tracks/0BJMgVrnWIvgYsjq8KaPeh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0BJMgVrnWIvgYsjq8KaPeh', 'duration_ms': 194600, 'time_signature': 4}"
"{'danceability': 0.784, 'energy': 0.521, 'key': 1, 'loudness': -5.701, 'mode': 1, 'speechiness': 0.0322, 'acousticness': 0.062, 'instrumentalness': 4.75e-06, 'liveness': 0.0995, 'valence': 0.817, 'tempo': 101.491, 'type': 'audio_features', 'id': '5q3LwAHTqo9d3rET2EA9Nq', 'uri': 'spotify:track:5q3LwAHTqo9d3rET2EA9Nq', 'track_href': 'https://api.spotify.com/v1/tracks/5q3LwAHTqo9d3rET2EA9Nq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5q3LwAHTqo9d3rET2EA9Nq', 'duration_ms': 167662, 'time_signature': 4}"
"{'danceability': 0.311, 'energy': 0.607, 'key': 1, 'loudness': -6.578, 'mode': 1, 'speechiness': 0.11, 'acousticness': 0.0174, 'instrumentalness': 0, 'liveness': 0.131, 'valence': 0.286, 'tempo': 188.7, 'type': 'audio_features', 'id': '2pn8dNVSpYnAtlKFC8Q0DJ', 'uri': 'spotify:track:2pn8dNVSpYnAtlKFC8Q0DJ', 'track_href': 'https://api.spotify.com/v1/tracks/2pn8dNVSpYnAtlKFC8Q0DJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2pn8dNVSpYnAtlKFC8Q0DJ', 'duration_ms': 168086, 'time_signature': 4}"
"{'danceability': 0.695, 'energy': 0.896, 'key': 5, 'loudness': -1.24, 'mode': 1, 'speechiness': 0.0847, 'acousticness': 0.179, 'instrumentalness': 0, 'liveness': 0.0626, 'valence': 0.508, 'tempo': 119.959, 'type': 'audio_features', 'id': '6SpPr7K4YQ2wp8jU6uOTmQ', 'uri': 'spotify:track:6SpPr7K4YQ2wp8jU6uOTmQ', 'track_href': 'https://api.spotify.com/v1/tracks/6SpPr7K4YQ2wp8jU6uOTmQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6SpPr7K4YQ2wp8jU6uOTmQ', 'duration_ms': 181760, 'time_signature': 4}"
"{'danceability': 0.839, 'energy': 0.617, 'key': 7, 'loudness': -4.692, 'mode': 1, 'speechiness': 0.331, 'acousticness': 0.241, 'instrumentalness': 0, 'liveness': 0.3, 'valence': 0.821, 'tempo': 143.894, 'type': 'audio_features', 'id': '4as4XEOR03oGm1STUKl6pa', 'uri': 'spotify:track:4as4XEOR03oGm1STUKl6pa', 'track_href': 'https://api.spotify.com/v1/tracks/4as4XEOR03oGm1STUKl6pa', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4as4XEOR03oGm1STUKl6pa', 'duration_ms': 194426, 'time_signature': 4}"
"{'danceability': 0.712, 'energy': 0.849, 'key': 10, 'loudness': -2.431, 'mode': 0, 'speechiness': 0.209, 'acousticness': 0.205, 'instrumentalness': 0, 'liveness': 0.0605, 'valence': 0.611, 'tempo': 115.779, 'type': 'audio_features', 'id': '7gjNxZa0eOEFLY1So9s3fC', 'uri': 'spotify:track:7gjNxZa0eOEFLY1So9s3fC', 'track_href': 'https://api.spotify.com/v1/tracks/7gjNxZa0eOEFLY1So9s3fC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7gjNxZa0eOEFLY1So9s3fC', 'duration_ms': 178360, 'time_signature': 4}"
"{'danceability': 0.594, 'energy': 0.647, 'key': 6, 'loudness': -4.347, 'mode': 1, 'speechiness': 0.0834, 'acousticness': 0.121, 'instrumentalness': 0, 'liveness': 0.352, 'valence': 0.511, 'tempo': 82.321, 'type': 'audio_features', 'id': '56s2s5e8WuBsWVKnmz6J9L', 'uri': 'spotify:track:56s2s5e8WuBsWVKnmz6J9L', 'track_href': 'https://api.spotify.com/v1/tracks/56s2s5e8WuBsWVKnmz6J9L', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/56s2s5e8WuBsWVKnmz6J9L', 'duration_ms': 180001, 'time_signature': 4}"
"{'danceability': 0.79, 'energy': 0.853, 'key': 11, 'loudness': -4.564, 'mode': 0, 'speechiness': 0.0666, 'acousticness': 0.00116, 'instrumentalness': 4.23e-05, 'liveness': 0.329, 'valence': 0.713, 'tempo': 125.0, 'type': 'audio_features', 'id': '38rUIlTX93Aoif3WcY1wv6', 'uri': 'spotify:track:38rUIlTX93Aoif3WcY1wv6', 'track_href': 'https://api.spotify.com/v1/tracks/38rUIlTX93Aoif3WcY1wv6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/38rUIlTX93Aoif3WcY1wv6', 'duration_ms': 199874, 'time_signature': 4}"
"{'danceability': 0.633, 'energy': 0.917, 'key': 1, 'loudness': -2.02, 'mode': 0, 'speechiness': 0.0818, 'acousticness': 0.0266, 'instrumentalness': 0, 'liveness': 0.0512, 'valence': 0.489, 'tempo': 143.026, 'type': 'audio_features', 'id': '0I9SiHgJ8DTwAIoJPLn81c', 'uri': 'spotify:track:0I9SiHgJ8DTwAIoJPLn81c', 'track_href': 'https://api.spotify.com/v1/tracks/0I9SiHgJ8DTwAIoJPLn81c', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0I9SiHgJ8DTwAIoJPLn81c', 'duration_ms': 196333, 'time_signature': 4}"
"{'danceability': 0.699, 'energy': 0.907, 'key': 9, 'loudness': -1.208, 'mode': 0, 'speechiness': 0.0544, 'acousticness': 0.0868, 'instrumentalness': 0, 'liveness': 0.115, 'valence': 0.621, 'tempo': 115.978, 'type': 'audio_features', 'id': '3WfaJhCL4p2JbdffJjV6Va', 'uri': 'spotify:track:3WfaJhCL4p2JbdffJjV6Va', 'track_href': 'https://api.spotify.com/v1/tracks/3WfaJhCL4p2JbdffJjV6Va', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3WfaJhCL4p2JbdffJjV6Va', 'duration_ms': 218994, 'time_signature': 4}"
"{'danceability': 0.652, 'energy': 0.91, 'key': 9, 'loudness': -3.444, 'mode': 1, 'speechiness': 0.134, 'acousticness': 0.0963, 'instrumentalness': 1.25e-05, 'liveness': 0.093, 'valence': 0.82, 'tempo': 155.967, 'type': 'audio_features', 'id': '4zCIxSnVWpGNghERX4uWZF', 'uri': 'spotify:track:4zCIxSnVWpGNghERX4uWZF', 'track_href': 'https://api.spotify.com/v1/tracks/4zCIxSnVWpGNghERX4uWZF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4zCIxSnVWpGNghERX4uWZF', 'duration_ms': 173413, 'time_signature': 4}"
"{'danceability': 0.743, 'energy': 0.689, 'key': 7, 'loudness': -2.846, 'mode': 1, 'speechiness': 0.0289, 'acousticness': 0.0198, 'instrumentalness': 0, 'liveness': 0.708, 'valence': 0.504, 'tempo': 104.936, 'type': 'audio_features', 'id': '2cUzIBGMvx2BZ2Q1fzjdl1', 'uri': 'spotify:track:2cUzIBGMvx2BZ2Q1fzjdl1', 'track_href': 'https://api.spotify.com/v1/tracks/2cUzIBGMvx2BZ2Q1fzjdl1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2cUzIBGMvx2BZ2Q1fzjdl1', 'duration_ms': 195836, 'time_signature': 4}"
"{'danceability': 0.533, 'energy': 0.292, 'key': 9, 'loudness': -7.1, 'mode': 1, 'speechiness': 0.0364, 'acousticness': 0.914, 'instrumentalness': 0, 'liveness': 0.118, 'valence': 0.472, 'tempo': 135.624, 'type': 'audio_features', 'id': '56Cmy1rCQ35V2Q7groYiHl', 'uri': 'spotify:track:56Cmy1rCQ35V2Q7groYiHl', 'track_href': 'https://api.spotify.com/v1/tracks/56Cmy1rCQ35V2Q7groYiHl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/56Cmy1rCQ35V2Q7groYiHl', 'duration_ms': 209482, 'time_signature': 4}"
"{'danceability': 0.753, 'energy': 0.932, 'key': 6, 'loudness': -2.706, 'mode': 1, 'speechiness': 0.119, 'acousticness': 0.0205, 'instrumentalness': 4.31e-06, 'liveness': 0.0326, 'valence': 0.918, 'tempo': 124.006, 'type': 'audio_features', 'id': '3XZAvh2NCDQYHgJei35VQ1', 'uri': 'spotify:track:3XZAvh2NCDQYHgJei35VQ1', 'track_href': 'https://api.spotify.com/v1/tracks/3XZAvh2NCDQYHgJei35VQ1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3XZAvh2NCDQYHgJei35VQ1', 'duration_ms': 192027, 'time_signature': 4}"
"{'danceability': 0.649, 'energy': 0.898, 'key': 11, 'loudness': -3.291, 'mode': 0, 'speechiness': 0.11, 'acousticness': 0.0213, 'instrumentalness': 0, 'liveness': 0.0576, 'valence': 0.663, 'tempo': 122.028, 'type': 'audio_features', 'id': '7B9W7Qsy5M2kyUNjQYIEG8', 'uri': 'spotify:track:7B9W7Qsy5M2kyUNjQYIEG8', 'track_href': 'https://api.spotify.com/v1/tracks/7B9W7Qsy5M2kyUNjQYIEG8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7B9W7Qsy5M2kyUNjQYIEG8', 'duration_ms': 204293, 'time_signature': 4}"
"{'danceability': 0.475, 'energy': 0.712, 'key': 6, 'loudness': -3.306, 'mode': 1, 'speechiness': 0.0431, 'acousticness': 0.138, 'instrumentalness': 0, 'liveness': 0.0936, 'valence': 0.443, 'tempo': 169.796, 'type': 'audio_features', 'id': '2g0LdZQce9xlcHb1mBJyuz', 'uri': 'spotify:track:2g0LdZQce9xlcHb1mBJyuz', 'track_href': 'https://api.spotify.com/v1/tracks/2g0LdZQce9xlcHb1mBJyuz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2g0LdZQce9xlcHb1mBJyuz', 'duration_ms': 205333, 'time_signature': 4}"
"{'danceability': 0.304, 'energy': 0.159, 'key': 4, 'loudness': -13.604, 'mode': 0, 'speechiness': 0.0313, 'acousticness': 0.943, 'instrumentalness': 0.000786, 'liveness': 0.104, 'valence': 0.247, 'tempo': 176.537, 'type': 'audio_features', 'id': '3k8WOOIt8iHgfXzTXBonDC', 'uri': 'spotify:track:3k8WOOIt8iHgfXzTXBonDC', 'track_href': 'https://api.spotify.com/v1/tracks/3k8WOOIt8iHgfXzTXBonDC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3k8WOOIt8iHgfXzTXBonDC', 'duration_ms': 303573, 'time_signature': 3}"
"{'danceability': 0.399, 'energy': 0.326, 'key': 7, 'loudness': -9.239, 'mode': 0, 'speechiness': 0.0386, 'acousticness': 0.864, 'instrumentalness': 0, 'liveness': 0.191, 'valence': 0.546, 'tempo': 79.206, 'type': 'audio_features', 'id': '6Rqn2GFlmvmV4w9Ala0I1e', 'uri': 'spotify:track:6Rqn2GFlmvmV4w9Ala0I1e', 'track_href': 'https://api.spotify.com/v1/tracks/6Rqn2GFlmvmV4w9Ala0I1e', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Rqn2GFlmvmV4w9Ala0I1e', 'duration_ms': 174000, 'time_signature': 4}"
"{'danceability': 0.443, 'energy': 0.104, 'key': 0, 'loudness': -17.042, 'mode': 1, 'speechiness': 0.101, 'acousticness': 0.913, 'instrumentalness': 0, 'liveness': 0.191, 'valence': 0.394, 'tempo': 76.497, 'type': 'audio_features', 'id': '78MI7mu1LV1k4IA2HzKmHe', 'uri': 'spotify:track:78MI7mu1LV1k4IA2HzKmHe', 'track_href': 'https://api.spotify.com/v1/tracks/78MI7mu1LV1k4IA2HzKmHe', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/78MI7mu1LV1k4IA2HzKmHe', 'duration_ms': 185160, 'time_signature': 4}"
"{'danceability': 0.578, 'energy': 0.226, 'key': 5, 'loudness': -11.004, 'mode': 1, 'speechiness': 0.0365, 'acousticness': 0.929, 'instrumentalness': 0, 'liveness': 0.0941, 'valence': 0.486, 'tempo': 133.45, 'type': 'audio_features', 'id': '0uEy5F2mkuapZBLYHpxG7K', 'uri': 'spotify:track:0uEy5F2mkuapZBLYHpxG7K', 'track_href': 'https://api.spotify.com/v1/tracks/0uEy5F2mkuapZBLYHpxG7K', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0uEy5F2mkuapZBLYHpxG7K', 'duration_ms': 222401, 'time_signature': 4}"
"{'danceability': 0.274, 'energy': 0.348, 'key': 5, 'loudness': -8.631, 'mode': 1, 'speechiness': 0.0293, 'acousticness': 0.547, 'instrumentalness': 0.0133, 'liveness': 0.334, 'valence': 0.328, 'tempo': 87.43, 'type': 'audio_features', 'id': '4Hhv2vrOTy89HFRcjU3QOx', 'uri': 'spotify:track:4Hhv2vrOTy89HFRcjU3QOx', 'track_href': 'https://api.spotify.com/v1/tracks/4Hhv2vrOTy89HFRcjU3QOx', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4Hhv2vrOTy89HFRcjU3QOx', 'duration_ms': 179693, 'time_signature': 3}"
"{'danceability': 0.184, 'energy': 0.543, 'key': 11, 'loudness': -13.583, 'mode': 0, 'speechiness': 0.0391, 'acousticness': 0.016, 'instrumentalness': 0, 'liveness': 0.105, 'valence': 0.211, 'tempo': 98.4, 'type': 'audio_features', 'id': '2gG3ivmsfylVXLyIJvLXyN', 'uri': 'spotify:track:2gG3ivmsfylVXLyIJvLXyN', 'track_href': 'https://api.spotify.com/v1/tracks/2gG3ivmsfylVXLyIJvLXyN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2gG3ivmsfylVXLyIJvLXyN', 'duration_ms': 396067, 'time_signature': 3}"
"{'danceability': 0.235, 'energy': 0.213, 'key': 0, 'loudness': -14.154, 'mode': 0, 'speechiness': 0.0358, 'acousticness': 0.869, 'instrumentalness': 0.0938, 'liveness': 0.1, 'valence': 0.134, 'tempo': 181.897, 'type': 'audio_features', 'id': '7i9RIEuPvpQ8NtfI0dSJeK', 'uri': 'spotify:track:7i9RIEuPvpQ8NtfI0dSJeK', 'track_href': 'https://api.spotify.com/v1/tracks/7i9RIEuPvpQ8NtfI0dSJeK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7i9RIEuPvpQ8NtfI0dSJeK', 'duration_ms': 274398, 'time_signature': 3}"
"{'danceability': 0.552, 'energy': 0.148, 'key': 0, 'loudness': -16.629, 'mode': 1, 'speechiness': 0.055, 'acousticness': 0.861, 'instrumentalness': 1.03e-05, 'liveness': 0.381, 'valence': 0.188, 'tempo': 102.456, 'type': 'audio_features', 'id': '7vBeurhHC4d7lQ0MIvCKcP', 'uri': 'spotify:track:7vBeurhHC4d7lQ0MIvCKcP', 'track_href': 'https://api.spotify.com/v1/tracks/7vBeurhHC4d7lQ0MIvCKcP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7vBeurhHC4d7lQ0MIvCKcP', 'duration_ms': 382553, 'time_signature': 1}"
"{'danceability': 0.368, 'energy': 0.0583, 'key': 3, 'loudness': -16.887, 'mode': 1, 'speechiness': 0.0388, 'acousticness': 0.989, 'instrumentalness': 0.0608, 'liveness': 0.192, 'valence': 0.148, 'tempo': 131.23, 'type': 'audio_features', 'id': '2FjOGQaDBoR2rcEkSDA5jL', 'uri': 'spotify:track:2FjOGQaDBoR2rcEkSDA5jL', 'track_href': 'https://api.spotify.com/v1/tracks/2FjOGQaDBoR2rcEkSDA5jL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2FjOGQaDBoR2rcEkSDA5jL', 'duration_ms': 179092, 'time_signature': 3}"
"{'danceability': 0.504, 'energy': 0.0644, 'key': 2, 'loudness': -14.754, 'mode': 0, 'speechiness': 0.0408, 'acousticness': 0.972, 'instrumentalness': 4.36e-06, 'liveness': 0.174, 'valence': 0.403, 'tempo': 106.994, 'type': 'audio_features', 'id': '1LGqJ3nvxpVXDWpEzq4DJD', 'uri': 'spotify:track:1LGqJ3nvxpVXDWpEzq4DJD', 'track_href': 'https://api.spotify.com/v1/tracks/1LGqJ3nvxpVXDWpEzq4DJD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1LGqJ3nvxpVXDWpEzq4DJD', 'duration_ms': 181440, 'time_signature': 5}"
"{'danceability': 0.716, 'energy': 0.133, 'key': 0, 'loudness': -15.846, 'mode': 1, 'speechiness': 0.0421, 'acousticness': 0.879, 'instrumentalness': 0, 'liveness': 0.0966, 'valence': 0.551, 'tempo': 62.14, 'type': 'audio_features', 'id': '7Kc3hZoCRTs5dNHU7GqT9x', 'uri': 'spotify:track:7Kc3hZoCRTs5dNHU7GqT9x', 'track_href': 'https://api.spotify.com/v1/tracks/7Kc3hZoCRTs5dNHU7GqT9x', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7Kc3hZoCRTs5dNHU7GqT9x', 'duration_ms': 140520, 'time_signature': 3}"
